rainfall_mm,temperature_c,humidity_pct,wind_speed_kmh,river_level_m,soil_moisture_pct,evaporation_mm,pressure_hpa,season,land_use,water_rise_cm
116.09,-2.5,89.0,49.8,5.87,27.5,4.55,1024.6,winter,wetland,40.39
65.83,13.3,61.2,35.6,3.18,63.0,1.19,1034.1,autumn,urban,41.87
128.79,0.2,96.7,14.7,6.89,71.3,5.69,1015.9,spring,wetland,65.78
104.61,1.1,75.6,44.7,2.31,23.3,1.56,1011.7,winter,wetland,42.74
14.13,20.3,38.1,5.1,4.54,13.5,0.61,1033.4,winter,wetland,11.3
146.34,10.7,92.0,46.5,1.88,45.2,4.99,1007.3,summer,urban,65.22
114.17,31.9,64.2,35.4,4.21,71.9,6.55,1028.7,summer,wetland,59.14
117.91,7.8,39.9,6.6,1.64,62.1,8.54,983.2,spring,forest,57.12
19.22,24.0,40.7,4.8,1.71,66.2,7.83,980.1,winter,agricultural,19.81
67.56,13.4,78.1,45.1,5.09,42.2,8.57,1011.7,winter,forest,30.98
55.62,21.4,33.3,17.6,2.48,28.8,7.6,984.4,spring,agricultural,28.87
139.01,19.0,50.1,53.4,1.79,52.5,7.03,1038.6,autumn,agricultural,60.63
96.58,13.9,39.8,45.7,7.47,26.3,0.1,980.3,summer,agricultural,41.86
123.41,33.0,60.9,41.9,0.82,68.1,6.26,1023.1,autumn,forest,51.16
66.51,8.7,59.0,16.7,4.74,25.8,1.2,994.6,spring,forest,36.21
34.09,2.1,66.5,42.5,4.61,33.3,0.59,1038.1,winter,urban,28.06
83.19,22.1,49.6,56.9,2.38,50.5,1.56,1002.9,summer,urban,33.63
9.57,28.8,32.2,5.5,3.9,48.9,8.23,981.6,winter,wetland,11.97
124.14,-3.4,73.0,19.6,1.16,58.1,7.44,981.6,spring,forest,54.08
94.75,13.0,56.2,14.1,5.91,45.0,9.49,1013.2,autumn,wetland,46.32
113.71,30.7,75.6,23.6,2.16,83.6,9.79,1039.2,summer,agricultural,50.49
53.18,25.0,37.6,44.5,1.95,77.2,8.93,1038.8,winter,agricultural,39.83
145.6,34.7,31.0,28.5,2.86,80.3,1.33,1000.2,autumn,agricultural,66.78
133.97,16.3,47.4,34.2,7.27,60.4,8.78,1009.0,autumn,forest,63.29
116.76,21.4,62.0,18.8,6.47,60.8,8.39,986.0,spring,wetland,63.16
29.2,7.1,57.6,8.5,7.6,58.7,8.71,1011.3,autumn,forest,22.26
70.01,32.9,86.7,16.0,5.39,44.8,1.52,1016.0,spring,agricultural,34.69
6.57,9.7,56.4,51.6,5.47,35.8,1.17,995.1,summer,wetland,4.69
23.14,24.5,67.1,36.1,4.1,57.4,9.24,1016.7,spring,forest,17.94
102.46,11.1,71.5,22.7,7.29,12.0,1.74,1034.0,spring,agricultural,35.51
111.71,17.5,31.5,47.4,4.33,10.6,3.69,980.1,autumn,urban,46.76
145.13,23.8,66.1,3.9,3.16,78.1,4.56,993.7,spring,forest,66.84
48.87,15.4,54.1,15.2,5.3,13.7,1.24,992.6,autumn,forest,21.65
55.57,31.3,59.5,13.8,4.6,52.0,0.21,987.4,winter,wetland,30.13
70.43,11.8,37.0,59.1,1.43,59.2,9.94,990.0,spring,urban,36.8
28.42,20.9,84.8,42.4,3.45,25.9,8.77,1017.6,autumn,urban,9.62
19.49,8.7,96.0,37.1,2.85,81.7,9.12,986.2,summer,wetland,21.17
71.36,11.3,31.6,0.3,6.85,25.2,2.85,1024.3,summer,forest,37.59
34.04,12.6,72.1,11.1,3.34,80.8,2.2,1033.2,autumn,urban,17.46
100.47,0.0,83.5,38.1,6.66,71.0,4.26,1035.6,autumn,urban,53.6
65.57,-1.3,49.9,22.8,3.82,29.3,4.53,1019.6,autumn,agricultural,21.34
124.9,21.7,85.1,55.5,6.15,22.1,0.06,991.8,spring,forest,50.25
105.04,21.2,74.3,45.9,1.51,35.3,7.79,985.1,autumn,urban,36.15
46.85,21.5,95.0,26.8,7.43,41.8,9.97,993.9,summer,agricultural,34.74
124.84,-4.2,98.7,45.0,4.1,29.7,5.29,1037.7,summer,forest,44.48
120.71,8.1,33.0,58.5,2.45,89.9,3.88,1037.7,winter,wetland,48.08
58.12,2.9,61.1,27.7,2.31,28.4,3.93,1002.9,spring,agricultural,26.36
43.25,26.1,68.3,38.6,2.49,76.5,0.96,999.5,summer,agricultural,25.71
102.37,29.4,40.3,55.1,3.25,22.7,2.66,1010.6,summer,agricultural,33.08
20.96,4.9,53.5,14.9,5.88,88.4,5.02,997.5,spring,urban,27.38
29.99,21.7,99.1,53.2,7.62,28.0,4.32,1038.8,winter,urban,9.56
